project_id,experiment_id,exp_title,perturbation,sample,control,warning
PRJNA262623,SRX717500,h4r3me_60,stress_condition,H4R3me-diamide-stress_condition-60_min,Input-diamide-stress_condition-60_min,False
PRJNA262623,SRX717499,h4k8ac_0,none,H4K8ac-WT-0_min,Input-WT-0_min,False
PRJNA262623,SRX717498,h4k8ac_4,stress_condition,H4K8ac-diamide-stress_condition-4_min,Input-diamide-stress_condition-4_min,False
PRJNA262623,SRX717497,h4k8ac_8,stress_condition,H4K8ac-diamide-stress_condition-8_min,Input-diamide-stress_condition-8_min,False
PRJNA262623,SRX717496,h4k8ac_15,stress_condition,H4K8ac-diamide-stress_condition-15_min,Input-diamide-stress_condition-15_min,False
PRJNA262623,SRX717495,h4k8ac_30,stress_condition,H4K8ac-diamide-stress_condition-30_min,Input-diamide-stress_condition-30_min,False
PRJNA262623,SRX717494,h4k8ac_60,stress_condition,H4K8ac-diamide-stress_condition-60_min,Input-diamide-stress_condition-60_min,False
PRJNA262623,SRX717493,h4k5ac_0,none,H4K5ac-WT-0_min,Input-WT-0_min,False
PRJNA262623,SRX717492,h4k5ac_4,stress_condition,H4K5ac-diamide-stress_condition-4_min,Input-diamide-stress_condition-4_min,False
PRJNA262623,SRX717491,h4k5ac_8,stress_condition,H4K5ac-diamide-stress_condition-8_min,Input-diamide-stress_condition-8_min,False
PRJNA262623,SRX717490,h4k5ac_15,stress_condition,H4K5ac-diamide-stress_condition-15_min,Input-diamide-stress_condition-15_min,False
PRJNA262623,SRX717489,h4k5ac_30,stress_condition,H4K5ac-diamide-stress_condition-30_min,Input-diamide-stress_condition-30_min,False
PRJNA262623,SRX717488,h4k5ac_60,stress_condition,H4K5ac-diamide-stress_condition-60_min,Input-diamide-stress_condition-60_min,False
PRJNA262623,SRX717487,h4k20me_0,none,H4K20me-WT-0_min,Input-WT-0_min,False
PRJNA262623,SRX717486,h4k20me_4,stress_condition,H4K20me-diamide-stress_condition-4_min,Input-diamide-stress_condition-4_min,False
PRJNA262623,SRX717485,h4k20me_8,stress_condition,H4K20me-diamide-stress_condition-8_min,Input-diamide-stress_condition-8_min,False
PRJNA262623,SRX717484,h4k20me_15,stress_condition,H4K20me-diamide-stress_condition-15_min,Input-diamide-stress_condition-15_min,False
PRJNA262623,SRX717483,h4k20me_30,stress_condition,H4K20me-diamide-stress_condition-30_min,Input-diamide-stress_condition-30_min,False
PRJNA262623,SRX717482,h4k20me_60,stress_condition,H4K20me-diamide-stress_condition-60_min,Input-diamide-stress_condition-60_min,False
PRJNA262623,SRX717481,h4k16ac_0,none,H4K16ac-WT-0_min,Input-WT-0_min,False
PRJNA262623,SRX717480,h4k16ac_4,stress_condition,H4K16ac-diamide-stress_condition-4_min,Input-diamide-stress_condition-4_min,False
PRJNA262623,SRX717479,h4k16ac_8,stress_condition,H4K16ac-diamide-stress_condition-8_min,Input-diamide-stress_condition-8_min,False
PRJNA262623,SRX717478,h4k16ac_15,stress_condition,H4K16ac-diamide-stress_condition-15_min,Input-diamide-stress_condition-15_min,False
PRJNA262623,SRX717477,h4k16ac_30,stress_condition,H4K16ac-diamide-stress_condition-30_min,Input-diamide-stress_condition-30_min,False
PRJNA262623,SRX717476,h4k16ac_60,stress_condition,H4K16ac-diamide-stress_condition-60_min,Input-diamide-stress_condition-60_min,False
PRJNA262623,SRX717475,h4k12ac_0,none,H4K12ac-WT-0_min,Input-WT-0_min,False
PRJNA262623,SRX717474,h4k12ac_4,stress_condition,H4K12ac-diamide-stress_condition-4_min,Input-diamide-stress_condition-4_min,False
PRJNA262623,SRX717473,h4k12ac_8,stress_condition,H4K12ac-diamide-stress_condition-8_min,Input-diamide-stress_condition-8_min,False
PRJNA262623,SRX717472,h4k12ac_15,stress_condition,H4K12ac-diamide-stress_condition-15_min,Input-diamide-stress_condition-15_min,False
PRJNA262623,SRX717471,h4k12ac_30,stress_condition,H4K12ac-diamide-stress_condition-30_min,Input-diamide-stress_condition-30_min,False
PRJNA262623,SRX717470,h4k12ac_60,stress_condition,H4K12ac-diamide-stress_condition-60_min,Input-diamide-stress_condition-60_min,False
PRJNA262623,SRX717469,h3s10ph_0,none,H3S10ph-WT-0_min,Input-WT-0_min,False
PRJNA262623,SRX717468,h3s10ph_4,stress_condition,H3S10ph-diamide-stress_condition-4_min,Input-diamide-stress_condition-4_min,False
PRJNA262623,SRX717467,h3s10ph_8,stress_condition,H3S10ph-diamide-stress_condition-8_min,Input-diamide-stress_condition-8_min,False
PRJNA262623,SRX717466,h3s10ph_15,stress_condition,H3S10ph-diamide-stress_condition-15_min,Input-diamide-stress_condition-15_min,False
PRJNA262623,SRX717465,h3s10ph_30,stress_condition,H3S10ph-diamide-stress_condition-30_min,Input-diamide-stress_condition-30_min,False
PRJNA262623,SRX717464,h3s10ph_60,stress_condition,H3S10ph-diamide-stress_condition-60_min,Input-diamide-stress_condition-60_min,False
PRJNA262623,SRX717463,h3k9ac_0,none,H3K9ac-WT-0_min,Input-WT-0_min,False
PRJNA262623,SRX717462,h3k9ac_4,stress_condition,H3K9ac-diamide-stress_condition-4_min,Input-diamide-stress_condition-4_min,False
PRJNA262623,SRX717461,h3k9ac_8,stress_condition,H3K9ac-diamide-stress_condition-8_min,Input-diamide-stress_condition-8_min,False
PRJNA262623,SRX717460,h3k9ac_15,stress_condition,H3K9ac-diamide-stress_condition-15_min,Input-diamide-stress_condition-15_min,False
PRJNA262623,SRX717459,h3k9ac_30,stress_condition,H3K9ac-diamide-stress_condition-30_min,Input-diamide-stress_condition-30_min,False
PRJNA262623,SRX717458,h3k9ac_60,stress_condition,H3K9ac-diamide-stress_condition-60_min,Input-diamide-stress_condition-60_min,False
PRJNA262623,SRX717457,h3k79me3_0,none,H3K79me3-WT-0_min,Input-WT-0_min,False
PRJNA262623,SRX717456,h3k79me3_4,stress_condition,H3K79me3-diamide-stress_condition-4_min,Input-diamide-stress_condition-4_min,False
PRJNA262623,SRX717455,h3k79me3_8,stress_condition,H3K79me3-diamide-stress_condition-8_min,Input-diamide-stress_condition-8_min,False
PRJNA262623,SRX717454,h3k79me3_15,stress_condition,H3K79me3-diamide-stress_condition-15_min,Input-diamide-stress_condition-15_min,False
PRJNA262623,SRX717453,h3k79me3_30,stress_condition,H3K79me3-diamide-stress_condition-30_min,Input-diamide-stress_condition-30_min,False
PRJNA262623,SRX717452,h3k79me3_60,stress_condition,H3K79me3-diamide-stress_condition-60_min,Input-diamide-stress_condition-60_min,False
PRJNA262623,SRX717451,h3k79me_0,none,H3K79me-WT-0_min,Input-WT-0_min,False
PRJNA262623,SRX717450,h3k79me_4,stress_condition,H3K79me-diamide-stress_condition-4_min,Input-diamide-stress_condition-4_min,False
PRJNA262623,SRX717449,h3k79me_8,stress_condition,H3K79me-diamide-stress_condition-8_min,Input-diamide-stress_condition-8_min,False
PRJNA262623,SRX717448,h3k79me_15,stress_condition,H3K79me-diamide-stress_condition-15_min,Input-diamide-stress_condition-15_min,False
PRJNA262623,SRX717447,h3k79me_30,stress_condition,H3K79me-diamide-stress_condition-30_min,Input-diamide-stress_condition-30_min,False
PRJNA262623,SRX717446,h3k79me_60,stress_condition,H3K79me-diamide-stress_condition-60_min,Input-diamide-stress_condition-60_min,False
PRJNA262623,SRX717445,h3k56ac_0,none,H3K56ac-WT-0_min,Input-WT-0_min,False
PRJNA262623,SRX717444,h3k56ac_4,stress_condition,H3K56ac-diamide-stress_condition-4_min,Input-diamide-stress_condition-4_min,False
PRJNA262623,SRX717443,h3k56ac_8,stress_condition,H3K56ac-diamide-stress_condition-8_min,Input-diamide-stress_condition-8_min,False
PRJNA262623,SRX717442,h3k56ac_15,stress_condition,H3K56ac-diamide-stress_condition-15_min,Input-diamide-stress_condition-15_min,False
PRJNA262623,SRX717441,h3k56ac_30,stress_condition,H3K56ac-diamide-stress_condition-30_min,Input-diamide-stress_condition-30_min,False
PRJNA262623,SRX717440,h3k56ac_60,stress_condition,H3K56ac-diamide-stress_condition-60_min,Input-diamide-stress_condition-60_min,False
PRJNA262623,SRX717439,h3k4me3_0,none,H3K4me3-WT-0_min,Input-WT-0_min,False
PRJNA262623,SRX717438,h3k4me3_4,stress_condition,H3K4me3-diamide-stress_condition-4_min,Input-diamide-stress_condition-4_min,False
PRJNA262623,SRX717437,h3k4me3_8,stress_condition,H3K4me3-diamide-stress_condition-8_min,Input-diamide-stress_condition-8_min,False
PRJNA262623,SRX717436,h3k4me3_15,stress_condition,H3K4me3-diamide-stress_condition-15_min,Input-diamide-stress_condition-15_min,False
PRJNA262623,SRX717435,h3k4me3_30,stress_condition,H3K4me3-diamide-stress_condition-30_min,Input-diamide-stress_condition-30_min,False
PRJNA262623,SRX717434,h3k4me3_60,stress_condition,H3K4me3-diamide-stress_condition-60_min,Input-diamide-stress_condition-60_min,False
PRJNA262623,SRX717433,h3k4me2_0,none,H3K4me2-WT-0_min,Input-WT-0_min,False
PRJNA262623,SRX717432,h3k4me2_4,stress_condition,H3K4me2-diamide-stress_condition-4_min,Input-diamide-stress_condition-4_min,False
PRJNA262623,SRX717431,h3k4me2_8,stress_condition,H3K4me2-diamide-stress_condition-8_min,Input-diamide-stress_condition-8_min,False
PRJNA262623,SRX717430,h3k4me2_15,stress_condition,H3K4me2-diamide-stress_condition-15_min,Input-diamide-stress_condition-15_min,False
PRJNA262623,SRX717429,h3k4me2_30,stress_condition,H3K4me2-diamide-stress_condition-30_min,Input-diamide-stress_condition-30_min,False
PRJNA262623,SRX717428,h3k4me2_60,stress_condition,H3K4me2-diamide-stress_condition-60_min,Input-diamide-stress_condition-60_min,False
PRJNA262623,SRX717427,h3k4me_0,none,H3K4me-WT-0_min,Input-WT-0_min,False
PRJNA262623,SRX717426,h3k4me_4,stress_condition,H3K4me-diamide-stress_condition-4_min,Input-diamide-stress_condition-4_min,False
PRJNA262623,SRX717425,h3k4me_8,stress_condition,H3K4me-diamide-stress_condition-8_min,Input-diamide-stress_condition-8_min,False
PRJNA262623,SRX717424,h3k4me_15,stress_condition,H3K4me-diamide-stress_condition-15_min,Input-diamide-stress_condition-15_min,False
PRJNA262623,SRX717423,h3k4me_30,stress_condition,H3K4me-diamide-stress_condition-30_min,Input-diamide-stress_condition-30_min,False
PRJNA262623,SRX717422,h3k4me_60,stress_condition,H3K4me-diamide-stress_condition-60_min,Input-diamide-stress_condition-60_min,False
PRJNA262623,SRX717421,h3k4ac_0,none,H3K4ac-WT-0_min,Input-WT-0_min,False
PRJNA262623,SRX717420,h3k4ac_4,stress_condition,H3K4ac-diamide-stress_condition-4_min,Input-diamide-stress_condition-4_min,False
PRJNA262623,SRX717419,h3k4ac_8,stress_condition,H3K4ac-diamide-stress_condition-8_min,Input-diamide-stress_condition-8_min,False
PRJNA262623,SRX717418,h3k4ac_15,stress_condition,H3K4ac-diamide-stress_condition-15_min,Input-diamide-stress_condition-15_min,False
PRJNA262623,SRX717417,h3k4ac_30,stress_condition,H3K4ac-diamide-stress_condition-30_min,Input-diamide-stress_condition-30_min,False
PRJNA262623,SRX717416,h3k4ac_60,stress_condition,H3K4ac-diamide-stress_condition-60_min,Input-diamide-stress_condition-60_min,False
PRJNA262623,SRX717415,h3k36me3_0,none,H3K36me3-WT-0_min,Input-WT-0_min,False
PRJNA262623,SRX717414,h3k36me3_4,stress_condition,H3K36me3-diamide-stress_condition-4_min,Input-diamide-stress_condition-4_min,False
PRJNA262623,SRX717413,h3k36me3_8,stress_condition,H3K36me3-diamide-stress_condition-8_min,Input-diamide-stress_condition-8_min,False
PRJNA262623,SRX717412,h3k36me3_15,stress_condition,H3K36me3-diamide-stress_condition-15_min,Input-diamide-stress_condition-15_min,False
PRJNA262623,SRX717411,h3k36me3_30,stress_condition,H3K36me3-diamide-stress_condition-30_min,Input-diamide-stress_condition-30_min,False
PRJNA262623,SRX717410,h3k36me3_60,stress_condition,H3K36me3-diamide-stress_condition-60_min,Input-diamide-stress_condition-60_min,False
PRJNA262623,SRX717409,h3k36me2_0,none,H3K36me2-WT-0_min,Input-WT-0_min,False
PRJNA262623,SRX717408,h3k36me2_4,stress_condition,H3K36me2-diamide-stress_condition-4_min,Input-diamide-stress_condition-4_min,False
PRJNA262623,SRX717407,h3k36me2_8,stress_condition,H3K36me2-diamide-stress_condition-8_min,Input-diamide-stress_condition-8_min,False
PRJNA262623,SRX717406,h3k36me2_15,stress_condition,H3K36me2-diamide-stress_condition-15_min,Input-diamide-stress_condition-15_min,False
PRJNA262623,SRX717405,h3k36me2_30,stress_condition,H3K36me2-diamide-stress_condition-30_min,Input-diamide-stress_condition-30_min,False
PRJNA262623,SRX717404,h3k36me2_60,stress_condition,H3K36me2-diamide-stress_condition-60_min,Input-diamide-stress_condition-60_min,False
PRJNA262623,SRX717403,h3k36me_0,none,H3K36me-WT-0_min,Input-WT-0_min,False
PRJNA262623,SRX717402,h3k36me_4,stress_condition,H3K36me-diamide-stress_condition-4_min,Input-diamide-stress_condition-4_min,False
PRJNA262623,SRX717401,h3k36me_8,stress_condition,H3K36me-diamide-stress_condition-8_min,Input-diamide-stress_condition-8_min,False
PRJNA262623,SRX717400,h3k36me_15,stress_condition,H3K36me-diamide-stress_condition-15_min,Input-diamide-stress_condition-15_min,False
PRJNA262623,SRX717399,h3k36me_30,stress_condition,H3K36me-diamide-stress_condition-30_min,Input-diamide-stress_condition-30_min,False
PRJNA262623,SRX717398,h3k36me_60,stress_condition,H3K36me-diamide-stress_condition-60_min,Input-diamide-stress_condition-60_min,False
PRJNA262623,SRX717397,h3k27ac_0,none,H3K27ac-WT-0_min,Input-WT-0_min,False
PRJNA262623,SRX717396,h3k27ac_4,stress_condition,H3K27ac-diamide-stress_condition-4_min,Input-diamide-stress_condition-4_min,False
PRJNA262623,SRX717395,h3k27ac_8,stress_condition,H3K27ac-diamide-stress_condition-8_min,Input-diamide-stress_condition-8_min,False
PRJNA262623,SRX717394,h3k27ac_15,stress_condition,H3K27ac-diamide-stress_condition-15_min,Input-diamide-stress_condition-15_min,False
PRJNA262623,SRX717393,h3k27ac_30,stress_condition,H3K27ac-diamide-stress_condition-30_min,Input-diamide-stress_condition-30_min,False
PRJNA262623,SRX717392,h3k27ac_60,stress_condition,H3K27ac-diamide-stress_condition-60_min,Input-diamide-stress_condition-60_min,False
PRJNA262623,SRX717391,h3k23ac_0,none,H3K23ac-WT-0_min,Input-WT-0_min,False
PRJNA262623,SRX717390,h3k23ac_4,stress_condition,H3K23ac-diamide-stress_condition-4_min,Input-diamide-stress_condition-4_min,False
PRJNA262623,SRX717389,h3k23ac_8,stress_condition,H3K23ac-diamide-stress_condition-8_min,Input-diamide-stress_condition-8_min,False
PRJNA262623,SRX717388,h3k23ac_15,stress_condition,H3K23ac-diamide-stress_condition-15_min,Input-diamide-stress_condition-15_min,False
PRJNA262623,SRX717387,h3k23ac_30,stress_condition,H3K23ac-diamide-stress_condition-30_min,Input-diamide-stress_condition-30_min,False
PRJNA262623,SRX717386,h3k23ac_60,stress_condition,H3K23ac-diamide-stress_condition-60_min,Input-diamide-stress_condition-60_min,False
PRJNA262623,SRX717385,h3k18ac_0,none,H3K18ac-WT-0_min,Input-WT-0_min,False
PRJNA262623,SRX717384,h3k18ac_4,stress_condition,H3K18ac-diamide-stress_condition-4_min,Input-diamide-stress_condition-4_min,False
PRJNA262623,SRX717383,h3k18ac_8,stress_condition,H3K18ac-diamide-stress_condition-8_min,Input-diamide-stress_condition-8_min,False
PRJNA262623,SRX717382,h3k18ac_15,stress_condition,H3K18ac-diamide-stress_condition-15_min,Input-diamide-stress_condition-15_min,False
PRJNA262623,SRX717381,h3k18ac_30,stress_condition,H3K18ac-diamide-stress_condition-30_min,Input-diamide-stress_condition-30_min,False
PRJNA262623,SRX717380,h3k18ac_60,stress_condition,H3K18ac-diamide-stress_condition-60_min,Input-diamide-stress_condition-60_min,False
PRJNA262623,SRX717379,h3k14ac_0,none,H3K14ac-WT-0_min,Input-WT-0_min,False
PRJNA262623,SRX717378,h3k14ac_4,stress_condition,H3K14ac-diamide-stress_condition-4_min,Input-diamide-stress_condition-4_min,False
PRJNA262623,SRX717377,h3k14ac_8,stress_condition,H3K14ac-diamide-stress_condition-8_min,Input-diamide-stress_condition-8_min,False
PRJNA262623,SRX717376,h3k14ac_15,stress_condition,H3K14ac-diamide-stress_condition-15_min,Input-diamide-stress_condition-15_min,False
PRJNA262623,SRX717375,h3k14ac_30,stress_condition,H3K14ac-diamide-stress_condition-30_min,Input-diamide-stress_condition-30_min,False
PRJNA262623,SRX717374,h3k14ac_60,stress_condition,H3K14ac-diamide-stress_condition-60_min,Input-diamide-stress_condition-60_min,False
PRJNA262623,SRX717373,h2as129ph_0,none,H2AS129ph-WT-0_min,Input-WT-0_min,False
PRJNA262623,SRX717372,h2as129ph_4,stress_condition,H2AS129ph-diamide-stress_condition-4_min,Input-diamide-stress_condition-4_min,False
PRJNA262623,SRX717371,h2as129ph_8,stress_condition,H2AS129ph-diamide-stress_condition-8_min,Input-diamide-stress_condition-8_min,False
PRJNA262623,SRX717370,h2as129ph_15,stress_condition,H2AS129ph-diamide-stress_condition-15_min,Input-diamide-stress_condition-15_min,False
PRJNA262623,SRX717369,h2as129ph_30,stress_condition,H2AS129ph-diamide-stress_condition-30_min,Input-diamide-stress_condition-30_min,False
PRJNA262623,SRX717368,h2as129ph_60,stress_condition,H2AS129ph-diamide-stress_condition-60_min,Input-diamide-stress_condition-60_min,False
PRJNA262623,SRX717367,h2ak5ac_0,none,H2AK5ac-WT-0_min,Input-WT-0_min,False
PRJNA262623,SRX717366,h2ak5ac_4,stress_condition,H2AK5ac-diamide-stress_condition-4_min,Input-diamide-stress_condition-4_min,False
PRJNA262623,SRX717365,h2ak5ac_8,stress_condition,H2AK5ac-diamide-stress_condition-8_min,Input-diamide-stress_condition-8_min,False
PRJNA262623,SRX717364,h2ak5ac_15,stress_condition,H2AK5ac-diamide-stress_condition-15_min,Input-diamide-stress_condition-15_min,False
PRJNA262623,SRX717363,h2ak5ac_30,stress_condition,H2AK5ac-diamide-stress_condition-30_min,Input-diamide-stress_condition-30_min,False
PRJNA262623,SRX717362,h2ak5ac_60,stress_condition,H2AK5ac-diamide-stress_condition-60_min,Input-diamide-stress_condition-60_min,False
PRJNA262623,SRX717562,input2.2_15,stress_condition,Input-diamide-stress_condition-15_min,,False
PRJNA262623,SRX717561,input1.2_15,stress_condition,Input-diamide-stress_condition-15_min,,False
PRJNA262623,SRX717560,input2.2_8,stress_condition,Input-diamide-stress_condition-8_min,,False
PRJNA262623,SRX717559,input3.1_8,stress_condition,Input-diamide-stress_condition-8_min,,False
PRJNA262623,SRX717558,input1.3_60,stress_condition,Input-diamide-stress_condition-60_min,,False
PRJNA262623,SRX717557,input1.1_0,none,Input-WT-0_min,,False
PRJNA262623,SRX717556,input1.3_0,none,Input-WT-0_min,,False
PRJNA262623,SRX717555,input1.3_30,stress_condition,Input-diamide-stress_condition-30_min,,False
PRJNA262623,SRX717554,input2.3_60,stress_condition,Input-diamide-stress_condition-60_min,,False
PRJNA262623,SRX717553,input1.3_15,stress_condition,Input-diamide-stress_condition-15_min,,False
PRJNA262623,SRX717552,input3.2_0,none,Input-WT-0_min,,False
PRJNA262623,SRX717551,input1.1_60,stress_condition,Input-diamide-stress_condition-60_min,,False
PRJNA262623,SRX717550,input2.3_15,stress_condition,Input-diamide-stress_condition-15_min,,False
PRJNA262623,SRX717549,input1.1_30,stress_condition,Input-diamide-stress_condition-30_min,,False
PRJNA262623,SRX717548,input3.2_4,stress_condition,Input-diamide-stress_condition-4_min,,False
PRJNA262623,SRX717547,input1.2_30,stress_condition,Input-diamide-stress_condition-30_min,,False
PRJNA262623,SRX717546,input2.2_4,stress_condition,Input-diamide-stress_condition-4_min,,False
PRJNA262623,SRX717545,input3.1_60,stress_condition,Input-diamide-stress_condition-60_min,,False
PRJNA262623,SRX717544,input1.1_8,stress_condition,Input-diamide-stress_condition-8_min,,False
PRJNA262623,SRX717543,input2.1_30,stress_condition,Input-diamide-stress_condition-30_min,,False
PRJNA262623,SRX717542,input2.1_15,stress_condition,Input-diamide-stress_condition-15_min,,False
PRJNA262623,SRX717541,input3.2_8,stress_condition,Input-diamide-stress_condition-8_min,,False
PRJNA262623,SRX717540,input3.2_60,stress_condition,Input-diamide-stress_condition-60_min,,False
PRJNA262623,SRX717539,input1.3_8,stress_condition,Input-diamide-stress_condition-8_min,,False
PRJNA262623,SRX717538,input1.3_4,stress_condition,Input-diamide-stress_condition-4_min,,False
PRJNA262623,SRX717537,input1.2_60,stress_condition,Input-diamide-stress_condition-60_min,,False
PRJNA262623,SRX717536,input2.1_0,none,Input-WT-0_min,,False
PRJNA262623,SRX717535,input1.1_4,stress_condition,Input-diamide-stress_condition-4_min,,False
PRJNA262623,SRX717534,input3.1_4,stress_condition,Input-diamide-stress_condition-4_min,,False
PRJNA262623,SRX717533,input2.2_0,none,Input-WT-0_min,,False
PRJNA262623,SRX717532,input2.1_8,stress_condition,Input-diamide-stress_condition-8_min,,False
PRJNA262623,SRX717531,input2.3_4,stress_condition,Input-diamide-stress_condition-4_min,,False
